# File configuration for Annocript
# It contains parameters that are used very often by Annocript but very rarely by the user. 
# We collected the parameters in RARELY CHANGED which means that an expert user can decide to change
# and VERY RARELY CHANGED because it is very rare that an user wants to change
# READ CAREFULLY!!!
# This file has been written with a specific sintax. 
# The variables MUST stay in the form: variable = value
# A series of hashes (#########) closes the parameters to read
# When you want to execute something you have to write YES (in upper case) or NO otherwise
# other strings will give error.
# THIS FILE SHOULD BE CHANGED ONLY IF YOU KNOW PERFECTLY WHAT YOU ARE DOING!!!
##############################


#RARELY CHANGED PARAMETERS
#Links to Files
#Uniprot databases are also present on expasy and ebi. Please use these domains if you want.
swissprotDBLink = ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.fasta.gz
tremblDBLink = ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_trembl.fasta.gz
uniprotVerLink = ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/reldate.txt
GODBLink = ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/idmapping/idmapping_selected.tab.gz
GOTermsLink = http://www.geneontology.org/doc/GO.terms_alt_ids
enzymeDBLink = ftp://ftp.expasy.org/databases/enzyme/enzyme.dat
cdDBLink = ftp://ftp.ncbi.nih.gov/pub/mmdb/cdd/little_endian/Cdd_LE.tar.gz
rfamDBLink = ftp://ftp.sanger.ac.uk/pub/databases/Rfam/CURRENT/Rfam.fasta.gz
unirefDBLink = ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/uniref/uniref90/uniref90.fasta.gz
unirefVerLink = ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/uniref/uniref90/uniref90.release_note
cdTableLink = ftp://ftp.ncbi.nih.gov/pub/mmdb/cdd/cddid_all.tbl.gz
pathwaysTableLink = http://www.uniprot.org/docs/pathway.txt
uniprotOrgListLink = http://www.uniprot.org/docs/speclist.txt
pfam2GOLink = http://geneontology.org/external2go/pfam2go
silvaVerLink = ftp://ftp.arb-silva.de/current/README.txt
silvaLSULink = ftp://ftp.arb-silva.de/current/Exports/SILVA_[VERSION]_LSUParc_tax_silva.fasta.gz
silvaSSULink = ftp://ftp.arb-silva.de/current/Exports/SILVA_[VERSION]_SSUParc_tax_silva.fasta.gz

#If active (YES) permits to keep in memory all the tables that have been used to generate the database
#You can use to see if the construction has been well done
keepTempFiles = YES

#This is a threshold. If you have more than this memory Annocript will use more and be faster.
bigMemory = 20

#Max tentatives to use when downloading or using some system function
max_tentatives =  5

#A separator for different results in the same field of the table
separator = ]---[

#Columns of Uniref ids in the idmapping.tab file
#The columns start from zero (as for the arrays in PERL)
uniprotIdPos4Cut = 0
goPos4Cut = 6
UniRef100PosIdMap = 7
UniRef90PosIdMap = 8
UniRef50PosIdMap = 9


#Pathways.txt file from UniProt
pwFileLinesToJump = 12

#FASTA CONSTRAINTS
#Maximum number of chars a FASTA file can have
maxFastaSeqLen = 80
#Regexes containing IUPAC allowed chars as from the ncbi website
#http://www.ncbi.nlm.nih.gov/BLAST/blastcgihelp.shtml
nuclIUPAC = ACGTURYSWKMBDHVN\-
protIUPAC = ABCDEFGHIKLMNPQRSTUVWYZX\*\-

#PORTRAIT CONSTRAINTS
#to avoid stochastic interruption of Portrait split the transcriptome in N files
split_num = 5000
#Minimum and maximum lengths for a transcriptome to work with Portrait
max_port_seq_length = 100000
min_port_seq_length = 100
#Maximum percentage of Ns that can be present or Portrait will not work
max_perc_ns = 20


##VERY RARELY CHANGED 
#suffixes given to the output files
outFileName = ann_out.txt
outFiltered = filt_ann_out.txt
ORFFastaFileName = orf_info.fasta 
NCOutFile = lncRNAseqs.fasta
codingOutFile = codingSeqs.fasta
gcContentFile = out.geecee

#Name of the file with non coding sequences
ncDB = ncRNA.fa

